In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	880921203	WoodsLegato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Woods\Legato\WoodsLegato-04		342860
	882778319	Brass_Theme_BlocStart-16	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-16_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-16		161950
	891575014	WoodsLegato-24	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-24_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Woods\Legato\WoodsLegato-24		499067
	896395292	WoodsLegato-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Woods\Legato\WoodsLegato-08		187474
	898479370	Music_Sample_Theme_ViolonHight_Middle-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-21_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-21		775670
	898492516	Music_Sample_Theme_Percussions-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-04		134179
	903849822	Brass_Theme_BlocStart-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-09		158395
	929701868	Woods_Theme_BlocStart-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-13_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-13		38693
	930132967	Music_Sample_Theme_Percussions-23	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-23_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-23		143892
	932298648	Strings_Theme_BlocStart-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-04		136834
	942129746	BrassLegato-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Brass\Legato\BrassLegato-03		470972
	958111161	Woods_Theme_BlocStart-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-14_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-14		39202
	958558525	Strings_Theme_BlocStart-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-05		145734
	959952819	WoodsLegato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Woods\Legato\WoodsLegato-01		338973
	963489014	WoodsLegato-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-21_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Woods\Legato\WoodsLegato-21		329797
	965824228	Music_Sample_Theme_Percussions-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-14_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-14		140240
	970518984	BlocTense_Theme_Brass_Legato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-05		133285
	973742295	Brass_Theme_BlocStart-22	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-22_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-22		160004
	978633543	Woods_Theme_BlocStart-17	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-17_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-17		38200
	981540093	Music_Sample_Theme_Percussions_Middle-19	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-19_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-19		118452
	986933918	BrassLegato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Brass\Legato\BrassLegato-01		8114
	987667111	Music_Sample_Theme_Percussions_Middle-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-10		123537
	1012284855	Music_Sample_Theme_ViolonHight_Middle-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-20_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-20		866997
	1013773755	Woods_Theme_BlocStart-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-07		39236
	1022222281	Music_Sample_Theme_ViolonHight_Middle-19	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-19_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-19		746076
	1025549413	WoodsLegato-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-14_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Woods\Legato\WoodsLegato-14		331275
	1029436462	BlocEnd_Theme_Brass_Legato-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-02		256012
	1034413529	Brass_Theme_BlocStart-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-11_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-11		193950
	1042044635	Brass_Theme_BlocStart-23	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-23_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-23		197084
	1056793345	Strings_Theme_BlocStart-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-21_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-21		143956
	1056882808	BlocTense_Theme_Brass_Legato-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-06		139453
	1059171477	Strings_Theme_BlocStart-18	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-18_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-18		143309
	1062377162	BrassLegato-24	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-24_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Brass\Legato\BrassLegato-24		443925
	1064825660	BrassLegato-17	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-17_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Brass\Legato\BrassLegato-17		410090
	1066772740	BrassLegato-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-20_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Solist\BlocMiddle\Brass\Legato\BrassLegato-20		447472

