Switch Group	ID	Name			Wwise Object Path	Notes
	554303915	SW_Articulation_Brass			\Switches\SW_Articulation_Brass	
	1043506402	SW_Articulation_Woods			\Switches\SW_Articulation_Woods	
	1952059502	SW_Articulation_Strings			\Switches\SW_Articulation_Strings	
	2383379086	SW_Articulation_Percussions			\Switches\SW_Articulation_Percussions	
	2599669371	SW_Family_Solist			\Switches\SW_Family_Solist	

Switch	ID	Name	Switch Group			Notes
	56434811	Staccato	SW_Articulation_Brass			
	1422035515	Legato	SW_Articulation_Brass			
	2077337834	Pizzicato	SW_Articulation_Brass			
	56434811	Staccato	SW_Articulation_Woods			
	1422035515	Legato	SW_Articulation_Woods			
	2077337834	Pizzicato	SW_Articulation_Woods			
	56434811	Staccato	SW_Articulation_Strings			
	1422035515	Legato	SW_Articulation_Strings			
	2077337834	Pizzicato	SW_Articulation_Strings			
	56434811	Staccato	SW_Articulation_Percussions			
	1422035515	Legato	SW_Articulation_Percussions			
	2077337834	Pizzicato	SW_Articulation_Percussions			
	505915784	Brass	SW_Family_Solist			
	1182451328	Nobody	SW_Family_Solist			
	2780586317	Woods	SW_Family_Solist			
	3363523641	Strings	SW_Family_Solist			
	3762497105	Percussions	SW_Family_Solist			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	522998704	35 Ensemblestrings E4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\35 Ensemblestrings E4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\35 Ensemblestrings E4\35 Ensemblestrings E4		129102
	523968302	20 Ensemblestrings C#3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\20 Ensemblestrings C#3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\20 Ensemblestrings C#3\20 Ensemblestrings C#3		130301
	524851703	BrassLegato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Brass\BrassLegato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-07		640673
	525255836	Music_Sample_Theme_ViolonHight_Middle-15	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-15		1521714
	525957228	BrassTrié-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\08_EnsembleBrass G3\BrassTrié-08		45314
	526958044	Music_Sample_Theme_ViolonHight_Middle-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-07		1275917
	530258023	Music_Sample_Theme_Percussions-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-02		139049
	530680193	Music_Sample_Theme_Percussions-24	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-24_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-24		144621
	531380920	28 Ensemblestrings A3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\28 Ensemblestrings A3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\28 Ensemblestrings A3\28 Ensemblestrings A3		132371
	539850111	Brass_Theme_BlocStart-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-13		195717
	540018280	Music_Sample_Theme_Percussions_Middle-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-22		117892
	544834643	BrassTrié-35	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-35_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\35_EnsembleBrass A#5\BrassTrié-35		102780
	554528832	BrassTrié-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\10_EnsembleBrass A3\BrassTrié-10		44068
	555463578	BrassLegato-12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Brass\BrassLegato-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-12		344088
	557253600	Music_Sample_Theme_Percussions-19	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-19_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-19		211380
	563334746	SFX_Family_Percussions_Broken-34	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-34_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-34		67740
	572362182	BrassTrié-19	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-19_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\19_EnsembleBrass F#4\BrassTrié-19		45088
	572516824	WoodsTrié-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\09_EnsembleWoods G#3\WoodsTrié-09		53389
	573377046	Brass_Theme_BlocStart-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-02		123289
	574460867	Metronome-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Metronome\Metronome-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Metronome\Metronome\MezzoForte\Metronome-02		108898
	575915630	WoodsTrié-34	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-34_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\34_EnsembleWoods A5\WoodsTrié-34		51893
	586927604	BlocEnd_Theme_Woods_Legato-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-02		152860
	590927761	22 Ensemblestrings D#3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\22 Ensemblestrings D#3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\22 Ensemblestrings D#3\22 Ensemblestrings D#3		133846
	591195678	Music_Introduction_Beat-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Introduction\Music_Introduction_Beat-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Final\Final_Sequence\Music_Introduction_Beat-02		137878
	594667721	10 Ensemblestrings D#2	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\10 Ensemblestrings D#2_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\10 Ensemblestrings D#2\10 Ensemblestrings D#2		131671
	596259752	Kick-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Kick-01_F3E0EA37.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Kick\Kick-01		59039
	596605058	SFX_Family_Percussions_Broken-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-02		82406
	596939624	Snare_03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Snare_03_A3C403C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Snare\Snare_03		156171
	598287233	Music_Sample_Theme_Percussions_Middle-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-07		116966
	604923334	Music_Sample_Theme_Percussions-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-05		139134
	604979666	SFX_Family_Percussions_Broken-27	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-27_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-27		159531
	605850313	SFX_Family_Percussions_Broken-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-03		72154
	607356749	BrassLegato-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Brass\BrassLegato-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-06		301027
	609403852	BrassTrié-34	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-34_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\34_EnsembleBrass A5\BrassTrié-34		89183
	609504238	WoodsLegato-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-06		238982
	610926817	BrassTrié-29	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-29_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\29_EnsembleBrass E5\BrassTrié-29		100746
	616206167	12 Ensemblestrings F2	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\12 Ensemblestrings F2_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\12 Ensemblestrings F2\12 Ensemblestrings F2		128427
	616712825	Brass_Theme_BlocStart-12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-12		190995
	617507080	Music_Sample_Theme_Percussions_Middle-21	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-21_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-21		191954
	617865500	Brass_Theme_BlocStart-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-26		189103
	629216210	BrassTrié-31	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-31_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\31_EnsembleBrass F#5\BrassTrié-31		85016
	631339814	Woods_Theme_BlocStart-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-08		39283
	635958935	13 Ensemblestrings F#2	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\13 Ensemblestrings F#2_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\13 Ensemblestrings F#2\13 Ensemblestrings F#2		123455
	636170846	MACK Effect Reverse Cymbal	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\MACK Effect Reverse Cymbal_7CB100DF.wem		\Interactive Music Hierarchy\Music\GuidedMode\Music_Timeline\Cymbal_Reverse\MACK Effect Reverse Cymbal		1602318
	638925279	BlocEnd_Theme_Brass_Legato-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-01		584525
	641366848	Brass_Theme_BlocStart-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-07		188880
	643927264	Music_Sample_Theme_ViolonHight_Middle-16	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-16_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-16		739343
	645676133	3 Ensemblestrings G#1	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\3 Ensemblestrings G#1_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\3 Ensemblestrings G#1\3 Ensemblestrings G#1		130792
	648645500	WoodsTrié-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\03_EnsembleWoods D3\WoodsTrié-03		54238
	649406127	Music_Sample_Theme_ViolonHight_Middle-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-01		761098
	649871590	48 Ensemblestrings F5	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\48 Ensemblestrings F5_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\48 Ensemblestrings F5\48 Ensemblestrings F5		142969
	653723066	Metronome	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Metronome\Metronome_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Metronome\Metronome\MezzoForte\Metronome		109893
	655221016	Music_Sample_Theme_Percussions_Middle-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-13		104281
	661098712	Music_Sample_Theme_Percussions-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-09		143339
	662484460	Strings_Theme_BlocStart-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-02		142817
	666506130	Brass_Theme_BlocStart-17	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-17		192491
	668781230	Strings_Theme_BlocStart-12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-12		143454
	670006350	Music_Sample_Theme_Percussions_Middle-16	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-16_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-16		199436
	672815498	15 Ensemblestrings G#2	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\15 Ensemblestrings G#2_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\15 Ensemblestrings G#2\15 Ensemblestrings G#2		122483
	675109634	Music_Sample_Theme_ViolonHight_Middle-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-08		325236
	675130639	Music_Sample_Theme_Percussions-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-01		213036
	675629735	BlocEnd_Theme_Woods_Legato-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-06		148455
	678362633	BrassTrié-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\09_EnsembleBrass G#3\BrassTrié-09		44669
	679394356	1 Ensemblestrings F#1	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\1 Ensemblestrings F#1_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\1 Ensemblestrings F#1\1 Ensemblestrings F#1		127621
	681265815	Strings_Theme_BlocStart-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-13		145045
	681646861	WoodsTrié-36	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-36_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\36_EnsembleWoods B5\WoodsTrié-36		52986
	683678109	Music_Sample_Theme_Percussions-16	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-16_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-16		89935
	688443924	47 Ensemblestrings E5	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\47 Ensemblestrings E5_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\47 Ensemblestrings E5\47 Ensemblestrings E5		134433
	693380314	4 Ensemblestrings A1	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\4 Ensemblestrings A1_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\4 Ensemblestrings A1\4 Ensemblestrings A1		135771
	694027768	BrassTrié-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\03_EnsembleBrass D3\BrassTrié-03		49163
